Starting job mp2mpR-X0.1D0.1-S69163-O0_1783428475 at 1783428477.6670282

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 505f37a
  Git  SHA: 86b2556
  Git branch: event-generator
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
 Big Q2 range [1.e-3;4.e-2] GeV²
 No bands but cuts on x5 and y5
  * 0.3 < th_mu < 2.mrad
  * -12. < th_ph < 12. mrad
  * Eph > 200 MeV
  * d_detector=30m
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
 #####################################################################
 #        ___                                           version beta #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:   -2.3579348493761731E-012   1.5663655669936776E-012
 internal avgi, sd:   -2.3569019273279456E-012   1.5663652310253197E-012
 internal avgi, sd:   -2.2128935019693808E-012   1.5658670768440481E-012
 internal avgi, sd:    1.4907709230848639E-012   1.5595485361916395E-012
 internal avgi, sd:    6.6066035793649014E-012   1.5519456126138924E-012
 internal avgi, sd:    7.5773355337575780E-012   1.5507064493456966E-012
 internal avgi, sd:    7.8552481505699479E-012   1.5503481314022766E-012
 internal avgi, sd:    9.4204174650923240E-012   1.5479589013695903E-012
 internal avgi, sd:    1.0134537767881030E-011   1.5470250085658128E-012
 internal avgi, sd:    1.3371822269415016E-011   1.5424595147385606E-012
 internal avgi, sd:    1.6414020203294902E-011   1.5380925922291198E-012
 internal avgi, sd:    1.8926038717899956E-011   1.5344241213435543E-012
 internal avgi, sd:    2.1938962519905277E-011   1.5301987502791256E-012
 internal avgi, sd:    2.6083068150258601E-011   1.5245760910980229E-012
 internal avgi, sd:    2.9451246933400466E-011   1.5198184586114312E-012
 internal avgi, sd:    5.7793287018098593E-010   1.6331047487934670E-011
 internal avgi, sd:    5.8308891164359392E-010   1.0632028298751802E-011
 internal avgi, sd:    5.7804122548347061E-010   8.1927302765324907E-012
 internal avgi, sd:    5.7824683840619825E-010   6.7409023113818354E-012
 internal avgi, sd:    5.7936698209487463E-010   5.1822947779374388E-012
 internal avgi, sd:    5.7421001167872042E-010   3.9542064358600647E-012
 internal avgi, sd:    5.7369156595432071E-010   3.3675443757048400E-012
 internal avgi, sd:    5.7646301282572348E-010   3.1556320968024816E-012
 internal avgi, sd:    5.7594951034791460E-010   3.0975955772674918E-012
 internal avgi, sd:    5.7685982169588625E-010   3.0356813075698127E-012
 internal avgi, sd:    5.7777171899653352E-010   2.9633196025014266E-012
 internal avgi, sd:    5.7830805915206861E-010   2.8130457825289592E-012
 internal avgi, sd:    5.7809665544519500E-010   2.7619203468704108E-012
 internal avgi, sd:    5.7922249227465654E-010   2.7199297177984690E-012
 internal avgi, sd:    5.7710670044287102E-010   2.4873335962445121E-012
 internal avgi, sd:    5.7758937332467075E-010   2.3523660509847684E-012
 internal avgi, sd:    5.7806151273049226E-010   2.2299560250216364E-012
 internal avgi, sd:    5.7926500973832969E-010   2.1370255766737060E-012
 internal avgi, sd:    5.8003318468051476E-010   2.1089964426762555E-012
 internal avgi, sd:    5.8104223195342672E-010   2.0529526315704575E-012
 points:   15*  1.0M + 20*  8.0M         random seed: 69163
 part: mp2mpR                       xi1: 0.10000    xi2:  0.10000
 points on phase space 76270922 thereof fucked up 0, 68814176 evaluations



 result, error:  {  5.81042E-10,   2.05295E-12 };   chi2:  1.94


Job finished, running took 674.9317538738251s
