Starting job mp2mpF-X1.0D1.0-S44096-O0_1781768836 at 1781768847.4040499

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 026401b
  Git  SHA: f47f986
  Git branch: HEAD
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
 Big Q2 range [1.e-3;4.e-2] GeV²
  * 0.3 < th_mu < 2.mrad
 No bands but cuts on x5 and y5
  * Emu > 70 GeV
  * -12. < th_ph < 12. mrad
  * Eph > 200 MeV
  * d_detector=30m
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:    4.8950530200103474E-004   1.2791425949228112E-005
 internal avgi, sd:    4.7651375107263976E-004   1.3066861193875591E-006
 internal avgi, sd:    4.7612430006415492E-004   4.6330626999344757E-008
 internal avgi, sd:    4.7618674261414181E-004   2.1161466150245978E-009
 internal avgi, sd:    4.7618192915706672E-004   2.9185564054334292E-010
 internal avgi, sd:    4.7618224503953360E-004   1.0681178652224631E-010
 internal avgi, sd:    4.7618216417912214E-004   5.6730275425683575E-011
 internal avgi, sd:    4.7618206857320182E-004   4.0401599983127645E-011
 internal avgi, sd:    4.7618186274540024E-004   4.0356647487261687E-011
 internal avgi, sd:    4.7618186274539872E-004   4.0356647480417498E-011
 internal avgi, sd:    4.7618186274197530E-004   4.0356647361686636E-011
 internal avgi, sd:    4.7618186282940688E-004   4.0356557124425309E-011
 internal avgi, sd:    4.7618186386459959E-004   4.0341119897429934E-011
 internal avgi, sd:    4.7618186985918018E-004   3.9871193436230470E-011
 internal avgi, sd:    4.7618190467950188E-004   3.7582313104802083E-011
 internal avgi, sd:    4.7618208964206749E-004   3.0088770279883608E-011
 internal avgi, sd:    4.7618206449102885E-004   1.9389915601189899E-011
 internal avgi, sd:    4.7618206506487034E-004   1.4673191047730470E-011
 internal avgi, sd:    4.7618206501057555E-004   1.4670671990244235E-011
 internal avgi, sd:    4.7617680389239403E-004   1.4262722708996663E-011
 internal avgi, sd:    4.7617680389230106E-004   1.4262722707295029E-011
 internal avgi, sd:    4.7617680389110264E-004   1.4262722694625396E-011
 internal avgi, sd:    4.7617680389304515E-004   1.4262720146497644E-011
 internal avgi, sd:    4.7617680433976865E-004   1.4262178812455625E-011
 internal avgi, sd:    4.7617682310779614E-004   1.4237240763951573E-011
 internal avgi, sd:    4.7617710924583465E-004   1.3846864617324184E-011
 internal avgi, sd:    4.7617776729352135E-004   1.2891300781398283E-011
